CODGEO;Code géographique;Code du département suivi du numéro de commune ou du numéro d'arrondissement municipal
REG;Région;Code de la région
DEP;Département;Code du département
LIBGEO;Libellé géographique;Libellé de la commune ou de l'arrondissement municipal
P12_POP;Population en 2012 (princ);Population
P07_POP;Population en 2007 (princ);Population
D99_POP;Population en 1999 (dnbt);Population
D90_POP;Population en 1990 (dnbt);Population sans les doubles comptes
D82_POP;Population en 1982 (dnbt);Population sans les doubles comptes
D75_POP;Population en 1975 (dnbt);Population sans les doubles comptes
D68_POP;Population en 1968 (dnbt);Population sans les doubles comptes
SUPERF;Superficie (en km²) ;Superficie (en km²)
NAIS0712;Naissances entre 2007 et 2012;Nombre de naissances entre 01/01/2007 et 01/01/2012
NAIS9907;Naissances entre 1999 et 2007;Nombre de naissances entre 01/01/1999 et 01/01/2007
NAIS9099;Naissances entre 1990 et 1999;Nombre de naissances entre RP1990 et RP1999
NAIS8290;Naissances entre 1982 et 1990;Nombre de naissances entre RP1982 et RP1990
NAIS7582;Naissances entre 1975 et 1982;Nombre de naissances entre RP1975 et RP1982
NAIS6875;Naissances entre 1968 et 1975;Nombre de naissances entre RP1968 et RP1975
DECE0712;Décès entre 2007 et 2012;Nombre de décès entre 01/01/2007 et 01/01/2012
DECE9907;Décès entre 1999 et 2007;Nombre de décès entre 01/01/1999 et 01/01/2007
DECE9099;Décès entre 1990 et 1999;Nombre de décès entre RP1990 et RP1999
DECE8290;Décès entre 1982 et 1990;Nombre de décès entre RP1982 et RP1990
DECE7582;Décès entre 1975 et 1982;Nombre de décès entre RP1975 et RP1982
DECE6875;Décès entre 1968 et 1975;Nombre de décès entre RP1968 et RP1975
P12_LOG;Logements en 2012 (princ);Nombre de logements
P07_LOG;Logements en 2007 (princ);Nombre de logements
D99_LOG;Logements en 1999 (dnbt);Nombre de logements
D90_LOG;Logements en 1990 (dnbt);Nombre de logements
D82_LOG;Logements en 1982 (dnbt);Nombre de logements
D75_LOG;Logements en 1975 (dnbt);Nombre de logements
